"2016-09-01 15:30:00","1986"
"2016-09-01 15:40:00","2421"
"2016-09-01 15:50:00","0"
"2016-09-01 16:00:00","3972"
"2016-09-01 16:10:00","180"
"2016-09-01 16:20:00","2418"
"2016-09-01 16:30:00","5210"
"2016-09-01 16:40:00","559"
"2016-09-01 16:50:00","287"
"2016-09-01 17:00:00","1986"
"2016-09-01 17:10:00","7719"
"2016-09-01 17:20:00","7971"
"2016-09-01 17:30:00","1248"
"2016-09-01 17:40:00","1993"
"2016-09-01 17:50:00","0"
"2016-09-01 18:00:00","3362"
"2016-09-01 18:10:00","5548"
"2016-09-01 18:20:00","1737"
"2016-09-01 18:30:00","11808"
"2016-09-01 18:40:00","5243"
"2016-09-01 18:50:00","3270"
"2016-09-01 19:00:00","22378"
"2016-09-01 19:10:00","2120"
"2016-09-01 19:20:00","2873"
"2016-09-01 19:30:00","767"
"2016-09-01 19:40:00","0"
"2016-09-01 19:50:00","3972"
"2016-09-01 20:00:00","5957"
"2016-09-01 20:10:00","1987"
"2016-09-01 20:20:00","1986"
"2016-09-01 20:30:00","0"
"2016-09-01 20:40:00","1988"
"2016-09-01 20:50:00","1855"
"2016-09-01 21:00:00","608"
"2016-09-01 21:10:00","1"
"2016-09-01 21:20:00","5087"
"2016-09-01 21:30:00","6310"
"2016-09-01 21:40:00","4098"
"2016-09-01 21:50:00","484"
"2016-09-01 22:00:00","3238"
"2016-09-01 22:10:00","0"
"2016-09-01 22:20:00","0"
"2016-09-01 22:30:00","558"
"2016-09-01 22:40:00","559"
"2016-09-01 22:50:00","2284"
"2016-09-01 23:00:00","3972"
"2016-09-01 23:10:00","4201"
"2016-09-01 23:20:00","5957"
"2016-09-01 23:30:00","558"
"2016-09-01 23:40:00","0"
"2016-09-01 23:50:00","3974"
"2016-09-02 00:00:00","1"
"2016-09-02 00:10:00","0"
"2016-09-02 00:20:00","1986"
"2016-09-02 00:30:00","0"
"2016-09-02 00:40:00","558"
"2016-09-02 00:50:00","558"
"2016-09-02 01:00:00","1986"
"2016-09-02 01:10:00","2042"
"2016-09-02 01:20:00","1986"
"2016-09-02 01:30:00","558"
"2016-09-02 01:40:00","8500"
"2016-09-02 01:50:00","558"
"2016-09-02 02:00:00","55"
"2016-09-02 02:10:00","1986"
"2016-09-02 02:20:00","55"
"2016-09-02 02:30:00","6582"
"2016-09-02 02:40:00","3970"
"2016-09-02 02:50:00","9063"
"2016-09-02 03:00:00","4"
"2016-09-02 03:10:00","4597"
"2016-09-02 03:20:00","5958"
"2016-09-02 03:30:00","6391"
"2016-09-02 03:40:00","0"
"2016-09-02 03:50:00","0"
"2016-09-02 04:00:00","2525"
"2016-09-02 04:10:00","1349"
"2016-09-02 04:20:00","15107"
"2016-09-02 04:30:00","5211"
"2016-09-02 04:40:00","1039"
"2016-09-02 04:50:00","1596"
"2016-09-02 05:00:00","0"
"2016-09-02 05:10:00","1033"
"2016-09-02 05:20:00","1037"
"2016-09-02 05:30:00","1"
"2016-09-02 05:40:00","4"
"2016-09-02 05:50:00","6944"
"2016-09-02 06:00:00","12467"
"2016-09-02 06:10:00","1033"
"2016-09-02 06:20:00","0"
"2016-09-02 06:30:00","1411"
"2016-09-02 06:40:00","2206"
"2016-09-02 06:50:00","2148"
"2016-09-02 07:00:00","3670"
"2016-09-02 07:10:00","9467"
"2016-09-02 07:20:00","1115"
"2016-09-02 07:30:00","2065"
"2016-09-02 07:40:00","5716"
